X14 --> X49
X14 --> X59
X55 --> X19
X41 --> X21
X41 --> X34
X34 --> X70
X35 --> X48
X35 --> X66
X52 --> X36
X47 --> X41
X43 --> X51
X45 --> X73
X70 --> X47
X49 --> X71
X63 --> X52
X59 --> X67
# Best config: [0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 90], Best result: 1.82
