Finish reading data
X94 --> X17
X18 --> X58
X18 --> X81
X36 --> X19
X19 --> X59
X19 --> X84
X62 --> X20
X33 --> X25
X25 --> X46
X58 --> X25
X50 --> X27
X29 --> X41
X30 --> X96
X99 --> X33
X60 --> X36
X61 --> X37
X41 --> X110
X96 --> X42
X85 --> X51
X56 --> X66
X56 --> X80
X58 --> X90
X60 --> X105
X85 --> X61
X104 --> X61
X75 --> X63
X65 --> X80
X65 --> X101
X110 --> X70
X84 --> X71
X75 --> X102
X94 --> X83
X108 --> X89
# Best config: [6, 123, 854, -3, 170, 19, 0, 1402, 162], Best result: 65619.86667
Finish reading data
X12 --> X30
X30 --> X18
X1 --> X5
X29 --> X1
X5 --> X20
X20 --> X7
X7 --> X22
X12 --> X2
X20 --> X25
X22 --> X9
X12 --> X25
X20 --> X13
X14 --> X21
X19 --> X12
X14 --> X31
X38 --> X39
X10 --> X14
X4 --> X7
X26 --> X4
X5 --> X13
X5 --> X17
X6 --> X15
X6 --> X31
X38 --> X6
X20 --> X16
X28 --> X20
X20 --> X40
X34 --> X22
X31 --> X37
X1 --> X4
X3 --> X8
X39 --> X3
X4 --> X13
X4 --> X40
X4 --> X45
X45 --> X9
X10 --> X37
X12 --> X39
X1 --> X4
X4 --> X12
X38 --> X20
X43 --> X38
X16 --> X2
X8 --> X43
X43 --> X12
X2 --> X17
X7 --> X11
X3 --> X4
X7 --> X3
X4 --> X8
X5 --> X17
X5 --> X26
X33 --> X5
X27 --> X7
X8 --> X16
X22 --> X10
X27 --> X12
X30 --> X13
X23 --> X15
X15 --> X34
X16 --> X27
X18 --> X30
X33 --> X22
X36 --> X37
X6 --> X43
X23 --> X18
X49 --> X22
X4 --> X2
X5 --> X29
X35 --> X5
X21 --> X11
X12 --> X13
X25 --> X12
X43 --> X32
X32 --> X44
X32 --> X45
X45 --> X41
X7 --> X40
X12 --> X8
X15 --> X21
X1 --> X3
X15 --> X1
X42 --> X5
X6 --> X8
X46 --> X6
X10 --> X8
X39 --> X11
X27 --> X12
X30 --> X16
X32 --> X26
X34 --> X28
X37 --> X32
X52 --> X46
X27 --> X4
X11 --> X53
X26 --> X12
X12 --> X39
X25 --> X41
X48 --> X27
X35 --> X50
X2 --> X19
X49 --> X2
X4 --> X27
X31 --> X4
X33 --> X6
X50 --> X8
X14 --> X19
X47 --> X14
X19 --> X23
X23 --> X40
X24 --> X47
X47 --> X37
X40 --> X50
X32 --> X3
X6 --> X41
X35 --> X13
X41 --> X15
X20 --> X30
X50 --> X20
X33 --> X27
X27 --> X38
X27 --> X48
X28 --> X40
X25 --> X5
X46 --> X9
X27 --> X46
X41 --> X30
X30 --> X52
X52 --> X47
X46 --> X1
X6 --> X9
X33 --> X8
X16 --> X10
X10 --> X42
X10 --> X53
X33 --> X39
X42 --> X40
X40 --> X51
X21 --> X3
X4 --> X52
X35 --> X5
X5 --> X53
X56 --> X11
X12 --> X36
X57 --> X12
X53 --> X17
X26 --> X21
X26 --> X34
X38 --> X26
X26 --> X50
X36 --> X29
X29 --> X47
X30 --> X59
X59 --> X48
X50 --> X56
X32 --> X3
X6 --> X23
X13 --> X54
X21 --> X45
X43 --> X60
X45 --> X58
X45 --> X2
X46 --> X3
X5 --> X11
X39 --> X5
X5 --> X42
X11 --> X17
X14 --> X44
X15 --> X29
X16 --> X30
X46 --> X21
X29 --> X36
X30 --> X37
X33 --> X48
X36 --> X40
X37 --> X41
X37 --> X51
X48 --> X39
X40 --> X49
X11 --> X6
X11 --> X30
X53 --> X11
X20 --> X57
X3 --> X25
X10 --> X45
X38 --> X14
X28 --> X17
X25 --> X31
X53 --> X38
X57 --> X53
X2 --> X28
X40 --> X2
X2 --> X63
X8 --> X3
X59 --> X8
X9 --> X28
X44 --> X22
X31 --> X24
X27 --> X33
X39 --> X30
X35 --> X58
X2 --> X14
X50 --> X3
X8 --> X27
X34 --> X8
X36 --> X11
X43 --> X17
X17 --> X50
X19 --> X51
X20 --> X46
X40 --> X21
X55 --> X25
X42 --> X55
X42 --> X60
X60 --> X48
X9 --> X1
X1 --> X19
X8 --> X62
X9 --> X38
X58 --> X9
X31 --> X20
X53 --> X31
X31 --> X58
X52 --> X32
X33 --> X54
X38 --> X52
X42 --> X59
X60 --> X63
# Best config: [7, 72, 402, -4, 139, 6, 0, 2284, 83], Best result: 63160.53667
Finish reading data
X7 --> X9
X20 --> X7
X7 --> X27
X24 --> X32
X17 --> X14
X21 --> X33
X19 --> X11
X17 --> X26
X28 --> X19
X4 --> X8
X32 --> X4
X34 --> X7
X8 --> X12
X8 --> X24
X19 --> X27
X20 --> X32
X29 --> X5
X17 --> X28
X28 --> X27
X19 --> X35
X15 --> X3
X3 --> X35
X5 --> X10
X13 --> X5
X34 --> X13
X30 --> X26
X34 --> X30
X35 --> X34
X1 --> X18
X10 --> X11
X14 --> X13
X2 --> X14
X28 --> X6
X18 --> X7
X14 --> X18
X1 --> X10
X35 --> X1
X15 --> X7
X31 --> X15
X42 --> X29
X36 --> X31
X41 --> X7
X40 --> X24
X1 --> X28
X13 --> X33
X24 --> X42
X28 --> X30
X28 --> X36
X33 --> X44
X18 --> X3
X5 --> X32
X34 --> X5
X17 --> X8
X18 --> X9
X9 --> X44
X40 --> X14
X34 --> X15
X15 --> X40
X15 --> X43
X37 --> X17
X17 --> X45
X36 --> X18
X38 --> X19
X21 --> X36
X21 --> X46
X32 --> X27
X27 --> X34
X44 --> X28
X31 --> X37
X33 --> X38
X40 --> X41
X37 --> X40
X10 --> X5
X41 --> X5
X29 --> X10
X30 --> X13
X30 --> X41
X47 --> X30
X6 --> X43
X37 --> X14
X26 --> X17
X43 --> X20
X41 --> X45
X3 --> X25
X5 --> X21
X25 --> X5
X23 --> X7
X16 --> X46
X18 --> X23
X23 --> X28
X25 --> X46
X35 --> X30
X41 --> X35
X28 --> X24
X31 --> X41
X41 --> X38
X13 --> X4
X4 --> X36
X5 --> X37
X39 --> X7
X23 --> X14
X34 --> X21
X36 --> X46
X40 --> X41
X47 --> X49
X50 --> X5
X6 --> X11
X8 --> X13
X17 --> X8
X8 --> X39
X11 --> X48
X17 --> X28
X39 --> X27
X27 --> X50
X28 --> X4
X7 --> X13
X42 --> X16
X17 --> X48
X21 --> X42
X26 --> X32
X42 --> X26
X26 --> X45
X43 --> X27
X3 --> X11
X14 --> X5
X34 --> X12
X49 --> X14
X16 --> X25
X30 --> X22
X24 --> X30
X46 --> X24
X25 --> X31
X30 --> X34
X34 --> X38
X6 --> X29
X28 --> X16
X17 --> X31
X34 --> X17
X44 --> X28
X48 --> X33
X33 --> X50
X49 --> X34
X50 --> X36
X51 --> X52
X52 --> X3
X10 --> X42
X10 --> X47
X52 --> X10
X23 --> X13
X13 --> X52
X47 --> X23
X8 --> X25
X36 --> X8
X2 --> X28
X4 --> X20
X28 --> X8
X8 --> X47
X24 --> X12
X27 --> X24
X42 --> X27
X50 --> X42
X29 --> X11
X11 --> X36
X12 --> X45
X31 --> X45
X4 --> X44
X5 --> X50
X7 --> X28
X32 --> X23
X44 --> X32
X50 --> X35
X37 --> X43
X20 --> X10
X51 --> X11
X18 --> X38
X37 --> X21
X51 --> X22
X23 --> X26
X24 --> X45
X45 --> X53
X10 --> X23
X23 --> X11
X21 --> X43
X31 --> X52
X43 --> X33
X37 --> X34
X52 --> X36
X44 --> X40
X42 --> X55
X49 --> X9
X56 --> X33
X55 --> X4
X42 --> X13
X39 --> X30
X31 --> X55
X55 --> X41
X2 --> X14
X25 --> X2
X30 --> X3
X18 --> X7
X54 --> X8
X11 --> X35
X41 --> X11
X14 --> X43
X14 --> X54
X19 --> X25
X54 --> X19
X40 --> X23
X25 --> X29
X34 --> X29
X43 --> X34
X45 --> X35
X52 --> X40
X4 --> X52
X16 --> X5
X45 --> X10
X10 --> X58
X36 --> X11
X47 --> X25
X52 --> X26
X27 --> X59
X58 --> X39
X44 --> X57
X58 --> X47
X15 --> X3
X16 --> X4
X7 --> X58
X8 --> X26
X46 --> X16
X20 --> X44
X23 --> X47
X24 --> X47
X48 --> X25
X49 --> X30
X60 --> X43
X29 --> X3
X37 --> X3
X4 --> X9
X42 --> X4
X5 --> X19
X31 --> X5
X5 --> X48
X10 --> X35
X15 --> X13
X19 --> X44
X48 --> X59
X48 --> X64
X17 --> X6
X44 --> X6
X45 --> X9
X9 --> X56
X24 --> X55
X25 --> X47
X36 --> X27
X40 --> X28
X52 --> X34
X44 --> X38
X39 --> X45
X40 --> X46
X56 --> X40
X55 --> X44
# Best config: [9, 38, 590, -4, 185, 8, 0, 4316, 258], Best result: 65306.26333
Finish reading data
X21 --> X6
X15 --> X21
X21 --> X23
X12 --> X4
X5 --> X6
X6 --> X12
X6 --> X27
X12 --> X24
X18 --> X16
X27 --> X2
X3 --> X16
X28 --> X3
X15 --> X39
X16 --> X40
X39 --> X27
X12 --> X14
X21 --> X2
X12 --> X42
X42 --> X16
X18 --> X26
X34 --> X18
X23 --> X19
X20 --> X43
X34 --> X22
X37 --> X23
X42 --> X37
X43 --> X38
X3 --> X21
X35 --> X3
X5 --> X42
X28 --> X10
X10 --> X48
X13 --> X27
X20 --> X14
X33 --> X20
X27 --> X28
X44 --> X33
X46 --> X34
X42 --> X37
X2 --> X3
X2 --> X4
X20 --> X2
X2 --> X37
X13 --> X9
X24 --> X16
X8 --> X9
X38 --> X10
X13 --> X41
X15 --> X36
X33 --> X41
X43 --> X33
X36 --> X44
X47 --> X1
X47 --> X2
X4 --> X18
X22 --> X4
X8 --> X46
X13 --> X33
X21 --> X36
X46 --> X33
X41 --> X11
X35 --> X31
X40 --> X50
X9 --> X19
X35 --> X10
X27 --> X11
X19 --> X28
X20 --> X35
X5 --> X16
X5 --> X39
X51 --> X11
X20 --> X13
X13 --> X38
X16 --> X51
X49 --> X20
X30 --> X21
X38 --> X29
X29 --> X49
X49 --> X34
X50 --> X35
X49 --> X50
X49 --> X18
X19 --> X49
X24 --> X23
X25 --> X45
X45 --> X49
X2 --> X9
X11 --> X16
X53 --> X14
X18 --> X2
X53 --> X5
X9 --> X17
X9 --> X18
X12 --> X33
X17 --> X15
X46 --> X15
X17 --> X54
X18 --> X50
X27 --> X43
X14 --> X3
X42 --> X25
X21 --> X1
X8 --> X3
X29 --> X44
X30 --> X53
X47 --> X52
X45 --> X16
X18 --> X39
X45 --> X23
X26 --> X46
X47 --> X27
X49 --> X45
X46 --> X47
X1 --> X43
X2 --> X3
X8 --> X47
X15 --> X10
X11 --> X31
X13 --> X25
X49 --> X13
X21 --> X26
X47 --> X21
X37 --> X3
X3 --> X46
X4 --> X14
X47 --> X4
X25 --> X7
X46 --> X13
X14 --> X24
X14 --> X32
X14 --> X53
X24 --> X53
X25 --> X37
X27 --> X49
X29 --> X52
X32 --> X48
X53 --> X32
X4 --> X20
X5 --> X45
X9 --> X27
X19 --> X39
X44 --> X23
X45 --> X23
X38 --> X27
X38 --> X34
X1 --> X36
X36 --> X2
X38 --> X9
X9 --> X58
X53 --> X17
X22 --> X18
X27 --> X40
X50 --> X27
X46 --> X33
X40 --> X44
X49 --> X42
X46 --> X53
X58 --> X46
X20 --> X14
X15 --> X51
X21 --> X27
X41 --> X53
X24 --> X3
X7 --> X29
X53 --> X7
X33 --> X9
X15 --> X32
X17 --> X23
X17 --> X33
X57 --> X17
X23 --> X45
X53 --> X24
X32 --> X38
X32 --> X56
X57 --> X34
X56 --> X44
X2 --> X50
X13 --> X26
X28 --> X24
X36 --> X49
X50 --> X55
X54 --> X59
X14 --> X52
X53 --> X62
X4 --> X29
X13 --> X18
X37 --> X13
X54 --> X35
X9 --> X58
X58 --> X15
X18 --> X39
X39 --> X44
X4 --> X23
X5 --> X24
X39 --> X21
X31 --> X35
X50 --> X59
X21 --> X1
X47 --> X1
X1 --> X54
X4 --> X25
X5 --> X26
X37 --> X16
X59 --> X18
X25 --> X60
X30 --> X60
X54 --> X34
X38 --> X42
X42 --> X50
X44 --> X47
X50 --> X59
X61 --> X51
X52 --> X63
X54 --> X61
X55 --> X61
X3 --> X28
X3 --> X53
X58 --> X3
X15 --> X39
X49 --> X15
X15 --> X57
X16 --> X59
X23 --> X36
X40 --> X23
X38 --> X51
X39 --> X58
X57 --> X40
X58 --> X49
X62 --> X49
X46 --> X7
X28 --> X8
X8 --> X47
X8 --> X60
X9 --> X48
X27 --> X14
X14 --> X42
X18 --> X45
X18 --> X52
X59 --> X18
X20 --> X27
X21 --> X40
X28 --> X25
X44 --> X28
X51 --> X31
X52 --> X32
X32 --> X59
X33 --> X60
X51 --> X62
X60 --> X53
X26 --> X3
X27 --> X5
X61 --> X10
X15 --> X28
X42 --> X16
X46 --> X18
X62 --> X22
X37 --> X24
X63 --> X24
X27 --> X45
X48 --> X33
X38 --> X45
X56 --> X38
X38 --> X68
X49 --> X42
X54 --> X58
X13 --> X6
X7 --> X14
X8 --> X64
X35 --> X10
X10 --> X66
X65 --> X12
X48 --> X13
X13 --> X61
X61 --> X18
X37 --> X22
X25 --> X54
X42 --> X27
X27 --> X55
X37 --> X31
X48 --> X32
X32 --> X71
X46 --> X37
X37 --> X65
X68 --> X48
X64 --> X57
X61 --> X68
X8 --> X1
X65 --> X4
X11 --> X19
X25 --> X31
X25 --> X52
X65 --> X25
X53 --> X27
X43 --> X28
X52 --> X31
X35 --> X62
X53 --> X39
X40 --> X62
X71 --> X53
X40 --> X2
X17 --> X9
X23 --> X15
X15 --> X30
X15 --> X56
X15 --> X66
X59 --> X17
X21 --> X47
X30 --> X23
X26 --> X34
X53 --> X29
X30 --> X68
X33 --> X53
X34 --> X52
X16 --> X2
X28 --> X5
X5 --> X37
X16 --> X9
X44 --> X9
X50 --> X9
X46 --> X20
X46 --> X24
X55 --> X28
X30 --> X44
X56 --> X32
X44 --> X42
X45 --> X54
X66 --> X2
X3 --> X24
X31 --> X5
X5 --> X71
X48 --> X14
X32 --> X15
X15 --> X51
X49 --> X16
X17 --> X31
X18 --> X32
X51 --> X18
X18 --> X70
X46 --> X38
X54 --> X41
X41 --> X66
X50 --> X70
X63 --> X54
X66 --> X63
X31 --> X10
X12 --> X32
X41 --> X12
X29 --> X14
X14 --> X37
X25 --> X59
X59 --> X30
X70 --> X30
X73 --> X31
X35 --> X56
X35 --> X69
X58 --> X36
X43 --> X58
X58 --> X48
X70 --> X49
X57 --> X64
X17 --> X2
X2 --> X65
X3 --> X15
X3 --> X28
X43 --> X3
X3 --> X67
X15 --> X29
X17 --> X31
X51 --> X17
X45 --> X21
X21 --> X56
X41 --> X27
X31 --> X41
X35 --> X58
X41 --> X60
X60 --> X51
X56 --> X70
X33 --> X1
X57 --> X2
X2 --> X63
X9 --> X26
X64 --> X9
X63 --> X11
X74 --> X11
X12 --> X65
X24 --> X15
X77 --> X15
X55 --> X16
X19 --> X69
X20 --> X57
X25 --> X33
X26 --> X37
X33 --> X41
X51 --> X36
X41 --> X49
X43 --> X55
X60 --> X65
X61 --> X77
X2 --> X30
X51 --> X2
X7 --> X10
X7 --> X27
X35 --> X7
X19 --> X9
X10 --> X20
X14 --> X21
X14 --> X49
X52 --> X14
X33 --> X18
X34 --> X19
X20 --> X47
X22 --> X52
X24 --> X53
X65 --> X30
X52 --> X31
X32 --> X53
X33 --> X46
X34 --> X46
X55 --> X34
X47 --> X35
X50 --> X38
X38 --> X58
X40 --> X62
X72 --> X40
X41 --> X54
X1 --> X61
X3 --> X23
X71 --> X3
X9 --> X19
X11 --> X49
X14 --> X56
X65 --> X14
X14 --> X76
X36 --> X66
X40 --> X50
X56 --> X40
X49 --> X57
X49 --> X75
X50 --> X65
X57 --> X75
X3 --> X13
X66 --> X3
X63 --> X4
X7 --> X11
X56 --> X9
X57 --> X10
X13 --> X34
X58 --> X16
X28 --> X39
X28 --> X67
X53 --> X30
X30 --> X58
X62 --> X33
X46 --> X38
X38 --> X59
X38 --> X66
X65 --> X43
X71 --> X44
X71 --> X50
X51 --> X65
X66 --> X55
X56 --> X62
# Best config: [6, 35, 488, -4, 182, 13, 0, 2603, 210], Best result: 64663.87667
Finish reading data
X29 --> X2
X15 --> X29
X9 --> X1
X7 --> X3
X7 --> X10
X14 --> X7
X11 --> X8
X14 --> X18
X26 --> X25
X6 --> X21
X7 --> X11
X7 --> X22
X17 --> X19
X22 --> X27
X27 --> X37
X6 --> X14
X14 --> X30
X30 --> X36
X31 --> X32
X27 --> X19
X27 --> X23
X7 --> X41
X18 --> X26
X39 --> X30
X30 --> X43
X43 --> X35
X21 --> X5
X36 --> X42
X19 --> X12
X43 --> X12
X15 --> X33
X46 --> X15
X33 --> X24
X28 --> X37
X39 --> X46
X1 --> X43
X31 --> X5
X32 --> X5
X38 --> X42
X39 --> X6
X11 --> X16
X11 --> X30
X16 --> X39
X24 --> X34
X34 --> X28
X28 --> X48
X35 --> X36
X35 --> X38
X39 --> X35
X36 --> X38
X37 --> X38
X47 --> X1
X16 --> X11
X15 --> X12
X12 --> X34
X43 --> X15
X25 --> X44
X32 --> X47
X1 --> X42
X5 --> X10
X9 --> X40
X28 --> X12
X51 --> X15
X27 --> X18
X18 --> X51
X25 --> X36
X45 --> X27
X28 --> X34
X42 --> X28
X47 --> X29
X31 --> X52
X51 --> X47
X6 --> X2
X2 --> X40
X14 --> X32
X38 --> X16
X45 --> X17
X51 --> X29
X50 --> X40
X20 --> X9
X31 --> X42
X33 --> X34
X45 --> X49
X43 --> X8
X8 --> X50
X16 --> X31
X36 --> X27
X47 --> X27
X25 --> X1
X1 --> X30
X51 --> X5
X30 --> X14
X14 --> X40
X47 --> X20
X49 --> X20
X21 --> X48
X40 --> X38
X40 --> X50
X1 --> X38
X16 --> X5
X5 --> X20
X20 --> X36
X2 --> X13
X25 --> X2
X44 --> X3
X4 --> X16
X11 --> X15
X12 --> X46
X13 --> X48
X19 --> X49
X25 --> X48
X55 --> X52
X35 --> X1
X5 --> X22
X26 --> X9
X31 --> X14
X18 --> X35
X18 --> X49
X24 --> X19
X25 --> X19
X52 --> X21
X30 --> X44
X35 --> X31
X35 --> X40
X45 --> X41
X28 --> X6
X9 --> X28
X30 --> X16
X19 --> X2
X2 --> X33
X46 --> X2
X9 --> X20
X52 --> X9
X14 --> X25
X25 --> X19
X19 --> X40
X24 --> X39
X24 --> X44
X49 --> X54
X4 --> X52
X24 --> X5
X8 --> X25
X35 --> X12
X52 --> X18
X24 --> X19
X52 --> X22
X18 --> X7
X53 --> X8
X24 --> X12
X18 --> X24
X36 --> X18
X45 --> X53
X46 --> X56
X8 --> X2
X8 --> X15
X32 --> X8
X9 --> X40
X30 --> X18
X27 --> X32
X1 --> X7
X20 --> X1
X3 --> X45
X3 --> X50
X7 --> X32
X16 --> X51
X43 --> X21
X29 --> X47
X1 --> X2
X3 --> X2
X37 --> X2
X17 --> X4
X31 --> X45
X61 --> X54
X9 --> X23
X9 --> X41
X54 --> X15
X23 --> X16
X16 --> X30
X16 --> X36
X51 --> X24
X39 --> X58
X58 --> X69
X14 --> X48
X56 --> X63
# Best config: [7, 97, 709, -2, 195, 9, 0, 1104, 83], Best result: 63103.86333
Finish reading data
X7 --> X14
X14 --> X11
X18 --> X19
X34 --> X11
X7 --> X15
X15 --> X19
X15 --> X22
X20 --> X28
X28 --> X30
X3 --> X2
X30 --> X2
X15 --> X27
X4 --> X11
X11 --> X27
X18 --> X5
X6 --> X19
X9 --> X39
X11 --> X10
X7 --> X2
X12 --> X40
X35 --> X19
X41 --> X35
X40 --> X41
X34 --> X11
X21 --> X13
X27 --> X39
X12 --> X3
X6 --> X8
X16 --> X6
X15 --> X7
X7 --> X38
X43 --> X8
X11 --> X37
X12 --> X35
X38 --> X12
X41 --> X15
X21 --> X16
X21 --> X42
X34 --> X30
X42 --> X34
X35 --> X36
X38 --> X41
X17 --> X4
X4 --> X38
X10 --> X37
X38 --> X11
X30 --> X22
X4 --> X2
X3 --> X32
X41 --> X3
X4 --> X27
X42 --> X4
X5 --> X10
X37 --> X5
X8 --> X18
X32 --> X8
X10 --> X24
X11 --> X39
X41 --> X12
X14 --> X37
X16 --> X39
X18 --> X42
X44 --> X25
X37 --> X28
X44 --> X41
X6 --> X1
X1 --> X21
X1 --> X30
X3 --> X23
X4 --> X13
X35 --> X4
X5 --> X34
X6 --> X21
X11 --> X7
X23 --> X8
X13 --> X34
X13 --> X49
X49 --> X35
X18 --> X4
X4 --> X48
X46 --> X8
X40 --> X22
X48 --> X23
X32 --> X46
X38 --> X33
X45 --> X39
X7 --> X36
X18 --> X23
X39 --> X44
X48 --> X43
X13 --> X2
X4 --> X40
X37 --> X5
X43 --> X7
X32 --> X11
X11 --> X34
X13 --> X48
X16 --> X46
X48 --> X19
X22 --> X32
X46 --> X22
X52 --> X25
X30 --> X43
X32 --> X37
X32 --> X53
X37 --> X52
X43 --> X48
X3 --> X12
X28 --> X10
X10 --> X42
X12 --> X23
X32 --> X16
X28 --> X33
X33 --> X46
X12 --> X24
X12 --> X39
X16 --> X20
X50 --> X16
X20 --> X26
X26 --> X41
X36 --> X30
X30 --> X43
X42 --> X39
X2 --> X32
X4 --> X15
X50 --> X4
X37 --> X6
X7 --> X42
X15 --> X34
X32 --> X16
X42 --> X22
X42 --> X47
X2 --> X17
X11 --> X21
X12 --> X29
X46 --> X12
X15 --> X30
X18 --> X51
X21 --> X48
X29 --> X28
X47 --> X52
X13 --> X1
X1 --> X22
X1 --> X33
X11 --> X16
X13 --> X40
X16 --> X21
X32 --> X26
X37 --> X32
X43 --> X37
X9 --> X37
X43 --> X31
X48 --> X42
X42 --> X54
X28 --> X6
X25 --> X9
X48 --> X9
X13 --> X41
X16 --> X55
X30 --> X46
X47 --> X31
X38 --> X35
X48 --> X38
X46 --> X41
X51 --> X56
X3 --> X55
X31 --> X5
X18 --> X6
X6 --> X43
X9 --> X24
X37 --> X9
X23 --> X13
X13 --> X34
X13 --> X43
X14 --> X48
X34 --> X18
X18 --> X45
X24 --> X29
X47 --> X30
X48 --> X31
X49 --> X32
X26 --> X3
X37 --> X3
X39 --> X6
X20 --> X14
X21 --> X15
X28 --> X15
X33 --> X20
X57 --> X21
X24 --> X40
X42 --> X26
X27 --> X44
X28 --> X50
X57 --> X39
X48 --> X42
X46 --> X53
X50 --> X57
X42 --> X5
X5 --> X58
X22 --> X11
X22 --> X18
X21 --> X36
X30 --> X42
X50 --> X40
X42 --> X52
X42 --> X4
X19 --> X7
X7 --> X50
X13 --> X44
X41 --> X19
X27 --> X42
X46 --> X27
X35 --> X40
X44 --> X35
X43 --> X54
X48 --> X54
X37 --> X1
X3 --> X50
X7 --> X38
X8 --> X37
X16 --> X11
X15 --> X27
X15 --> X54
X20 --> X50
X56 --> X25
X29 --> X57
X33 --> X55
X35 --> X56
X37 --> X45
# Best config: [2, 120, 642, -1, 126, 15, 0, 151, 173], Best result: 64188.76667
Finish reading data
X6 --> X25
X31 --> X9
X42 --> X43
X1 --> X13
X36 --> X1
X8 --> X23
X32 --> X8
X32 --> X11
X15 --> X32
X25 --> X3
X35 --> X12
X35 --> X25
X3 --> X25
X27 --> X3
X3 --> X33
X6 --> X10
X6 --> X24
X43 --> X6
X17 --> X7
X7 --> X44
X10 --> X15
X44 --> X12
X13 --> X22
X14 --> X19
X33 --> X17
X33 --> X22
X24 --> X35
X35 --> X5
X6 --> X22
X41 --> X7
X42 --> X8
X27 --> X9
X34 --> X9
X10 --> X21
X34 --> X16
X21 --> X28
X22 --> X27
X22 --> X34
X39 --> X30
X31 --> X40
X38 --> X42
X6 --> X12
X12 --> X41
X9 --> X1
X1 --> X25
X35 --> X2
X4 --> X38
X5 --> X16
X15 --> X34
X18 --> X22
X18 --> X35
X28 --> X42
X1 --> X17
X21 --> X1
X39 --> X8
X26 --> X21
X26 --> X31
X2 --> X11
X7 --> X37
X10 --> X48
X23 --> X32
X37 --> X23
X45 --> X24
X35 --> X41
X49 --> X45
X2 --> X8
X2 --> X33
X5 --> X42
X13 --> X6
X27 --> X6
X12 --> X27
X33 --> X12
X42 --> X36
X36 --> X16
X18 --> X23
X43 --> X40
X39 --> X16
X26 --> X19
X36 --> X26
X26 --> X49
X16 --> X1
X9 --> X4
X32 --> X9
X10 --> X47
X16 --> X34
X27 --> X22
X34 --> X27
X27 --> X45
X30 --> X42
X33 --> X32
X47 --> X33
X42 --> X37
X28 --> X4
X7 --> X14
X43 --> X7
X14 --> X31
X14 --> X38
X21 --> X15
X34 --> X28
X28 --> X51
X42 --> X33
X38 --> X34
X1 --> X39
X5 --> X47
X7 --> X8
X13 --> X24
X40 --> X13
X1 --> X32
X4 --> X5
X5 --> X20
X49 --> X6
X53 --> X10
X12 --> X27
X39 --> X12
X30 --> X13
X39 --> X15
X40 --> X17
X22 --> X19
X20 --> X25
X20 --> X43
X41 --> X29
X29 --> X54
X43 --> X30
X32 --> X49
X36 --> X53
X49 --> X39
X50 --> X40
X28 --> X11
X21 --> X31
X49 --> X39
X20 --> X4
X10 --> X54
X13 --> X20
X53 --> X14
X20 --> X35
X35 --> X47
X44 --> X38
X57 --> X39
X40 --> X55
X1 --> X24
X9 --> X30
X9 --> X36
X39 --> X9
X10 --> X51
X30 --> X13
X15 --> X14
X29 --> X15
X55 --> X16
X18 --> X29
X34 --> X18
X36 --> X19
X29 --> X44
X39 --> X36
X48 --> X37
X41 --> X1
X2 --> X43
X45 --> X2
X16 --> X5
X7 --> X23
X7 --> X41
X44 --> X7
X35 --> X9
X27 --> X10
X10 --> X40
X11 --> X50
X17 --> X38
X18 --> X47
X23 --> X20
X22 --> X27
X22 --> X32
X50 --> X28
X32 --> X53
X53 --> X37
X38 --> X49
X39 --> X50
X40 --> X49
X51 --> X44
X50 --> X46
X4 --> X14
X4 --> X42
X47 --> X4
X46 --> X8
X14 --> X18
X14 --> X40
X29 --> X35
X46 --> X29
X47 --> X30
X1 --> X55
X5 --> X35
X47 --> X6
X47 --> X10
X22 --> X28
X28 --> X47
X47 --> X52
X10 --> X1
X1 --> X35
X52 --> X5
X18 --> X10
X10 --> X59
X25 --> X17
X19 --> X29
X26 --> X20
X52 --> X25
X58 --> X30
X35 --> X49
X41 --> X52
X42 --> X53
X46 --> X58
X42 --> X3
X3 --> X46
X14 --> X4
X8 --> X19
X54 --> X12
X19 --> X13
X16 --> X52
X19 --> X22
X55 --> X31
X52 --> X43
X57 --> X1
X51 --> X3
X3 --> X54
X40 --> X6
X13 --> X8
X43 --> X8
X9 --> X18
X10 --> X19
X10 --> X29
X40 --> X11
X11 --> X53
X37 --> X13
X18 --> X56
X22 --> X35
X37 --> X22
X22 --> X57
X34 --> X35
X38 --> X45
X51 --> X38
X38 --> X54
X49 --> X43
X56 --> X51
X10 --> X34
X11 --> X35
X11 --> X46
X14 --> X21
X51 --> X14
X25 --> X60
X51 --> X33
X46 --> X57
X57 --> X51
X60 --> X53
X1 --> X22
X54 --> X1
X45 --> X5
X23 --> X6
X39 --> X6
X53 --> X6
X32 --> X7
X21 --> X26
X22 --> X30
X22 --> X60
X26 --> X32
X32 --> X45
X42 --> X54
X4 --> X58
X62 --> X4
X9 --> X32
X9 --> X41
X15 --> X11
X12 --> X33
X66 --> X12
X67 --> X18
X64 --> X24
X26 --> X62
X48 --> X32
X58 --> X46
X65 --> X48
X2 --> X38
X8 --> X3
X11 --> X5
X5 --> X28
X8 --> X31
X42 --> X8
X18 --> X10
X11 --> X37
X46 --> X11
X30 --> X12
X19 --> X13
X35 --> X15
X37 --> X16
X16 --> X50
X18 --> X43
X18 --> X64
X21 --> X49
X56 --> X21
X50 --> X22
X22 --> X57
X28 --> X56
X46 --> X29
X57 --> X29
X49 --> X30
X58 --> X30
X43 --> X31
X38 --> X32
X41 --> X33
X56 --> X35
X37 --> X57
X53 --> X41
X63 --> X42
X46 --> X57
X65 --> X46
X50 --> X65
X9 --> X1
X1 --> X60
X16 --> X3
